index,Final Names,Final Symbols
0,Agilent Technologies,A
1,Alcoa Corp,AA
2,Aaron's Inc,AAN
3,Advance Auto Parts Inc,AAP
4,American Assets Trust,AAT
5,Alliancebernstein Holding LP,AB
6,Abb Ltd,ABB
7,Abbvie Inc,ABBV
8,Amerisourcebergen Corp,ABC
9,Ambev S.A.,ABEV
10,Asbury Automotive Group Inc,ABG
11,ABM Industries Incorporated,ABM
12,Arbor Realty Trust,ABR
13,Abbott Laboratories,ABT
14,Associated Capital Group Inc,AC
15,Arcosa Inc,ACA
16,Aurora Cannabis Inc,ACB
17,American Campus Communities Inc,ACC
18,Acco Brands Corp,ACCO
19,Accel Entertainment Inc.,ACEL
20,Aluminum Corp of China Ltd,ACH
21,Albertsons Companies Inc Cl A,ACI
22,Aecom Technology Corp,ACM
23,Accenture Plc,ACN
24,Avenue Income Credit Strategies,ACP
25,Ares Commercial Real Estate Cor,ACRE
26,Allianzgi Diversified Income &,ACV
27,Agree Realty Corp,ADC
28,Adc Therapeutics Sa,ADCT
29,Archer Daniels Midland,ADM
30,Adient Plc,ADNT
31,Alliance Data Systems Corp,ADS
32,Advanced Disposal Services Inc,ADSW
33,ADT Inc,ADT
34,Adams Diversified Equity Fund,ADX
35,Aegon N.V. Perp Cap Secs Floating Rate [Ne],AEB
36,Ameren Corp,AEE
37,Aegon Funding Company Llc 5.10% Subordinated Not,AEFC
38,Aegon N.V.,AEG
39,American Equity Investment Life,AEL
40,Agnico-Eagle Mines Ltd,AEM
41,American Eagle Outfitters,AEO
42,American Electric Power Company,AEP
43,Aercap Holdings N.V.,AER
44,The Aes Corp,AES
45,Alliance National Municipal,AFB
46,Allied Capital Corp,AFC
47,American Financial Group,AFG
48,American Financial Group Inc 5.875% Subordinat,AFGB
49,American Financial Group Inc 5.125% Subordinate,AFGC
50,American Financial Group Inc 5.625%,AFGD
51,American Financial Group Inc,AFGH
52,Armstrong Flooring Inc,AFI
53,Aflac Incorporated,AFL
54,Apollo Senior Floating Rate Fund Inc,AFT
55,First Majestic Silver,AG
56,Agco Corp,AGCO
57,Alpine Global Dynamic Dividend Fund,AGD
58,Alamos Gold Inc,AGI
59,Federal Agricultural Mortgage Corp,AGM.A
60,Assured Guaranty Ltd,AGO
61,Avangrid Inc,AGR
62,Adecoagro S.A.,AGRO
63,Playags Inc,AGS
64,Argan Inc,AGX
65,A.H. Belo Corp,AHC
66,Armada Hoffler Properties Inc,AHH
67,Ashford Hospitality Trust Inc,AHT
68,Arlington Asset Investment Corp,AI
69,Arlington Asset Investment Cor,AIC
70,Apollo Tactical Income Fund Inc,AIF
71,American International Group,AIG
72,Albany International Corp,AIN
73,Allianzgi Artificial Intelligence & Technology O,AIO
74,AAR Corp,AIR
75,Applied Industrial Technologies,AIT
76,Apartment Investment and Management,AIV
77,Arlington Asset Investment Cor,AIW
78,Assurant Inc,AIZ
79,Assurant Inc 6.50% Series D Mandatory Converti,AIZP
80,Arthur J. Gallagher & Company,AJG
81,Aerojet Rocketdyne Holdings,AJRD
82,Great Ajax Corp,AJX
83,Great Ajax Corp 7.25% Convertible Senior Notes,AJXA
84,Acadia Realty Trust,AKR
85,Air Lease Corp Cl A,AL
86,Albemarle Corp,ALB
87,Alcon Inc,ALC
88,Allete Inc,ALE
89,Alexander and Baldwin Inc,ALEX
90,Alamo Group,ALG
91,Alaska Air Group,ALK
92,Allstate Corp,ALL
93,Allegion Plc,ALLE
94,Ally Financial,ALLY
95,Allison Transmission Holdings,ALSN
96,Alta Equipment Group Inc.,ALTG
97,Alussa Energy Acquisition Corp Cl A,ALUS
98,Autoliv Inc,ALV
99,Alexander's Inc,ALX
100,Antero Midstream Corp,AM
101,Ambac Financial Group,AMBC
102,Amc Entertainment Holdings Inc,AMC
103,Amcor Plc,AMCR
104,Amtek Inc,AME
105,Affiliated Managers Group,AMG
106,American Homes 4 Rent,AMH
107,Assetmark Financial Holdings Inc,AMK
108,Amn Healthcare Services Inc,AMN
109,America Movil A ADR,AMOV
110,Ameriprise Financial Services,AMP
111,Amplify Energy Corp,AMPY
112,Ameresco Inc,AMRC
113,Amneal Pharmaceuticals Inc,AMRX
114,American Tower Corp,AMT
115,America Movil S.A.B. DE C.V.,AMX
116,Autonation Inc,AN
117,Arista Networks Inc,ANET
118,Abercrombie & Fitch Company,ANF
119,Anworth Mortgage Asset Corp,ANH
120,Anthem Inc,ANTM
121,Alpine Total Dynamic Dividend,AOD
122,AON Plc,AON
123,Smith [A.O.] Corp,AOS
124,Ampco-Pittsburgh Corp,AP
125,Artisan Partners Asset Mgmt,APAM
126,Air Products and Chemicals,APD
127,Api Group Corp,APG
128,Amphenol Corp,APH
129,Apple Hospitality REIT Inc,APLE
130,Apollo Global Management Llc C,APO
131,Blue Apron Holdings Inc,APRN
132,Preferred Apartment Communities,APTS
133,Aptiv Plc,APTV
134,Algonquin Pwr & Util,AQN
135,Algonquin Power & Utilities Corp,AQNA
136,Algonquin Power & Utilities Corp 6.20% Fixed-To,AQNB
137,Evoqua Water Technologies Corp,AQUA
138,Antero Resources Corp,AR
139,American Renal Associates,ARA
140,American Reprographics Company,ARC
141,Arch Coal Inc,ARCH
142,Arcos Dorados Holdings Inc,ARCO
143,Ardagh Group S.A.,ARD
144,Ares Dynamic Credit Allocation,ARDC
145,Alexandria Real Estate Equities,ARE
146,Ares Management LP,ARES
147,Argo Grp Itl Snr NTS,ARGD
148,Argo Group Intl Hlds,ARGO
149,Apollo Commercial Real Estate,ARI
150,American Realty Investors,ARL
151,Arlo Technologies Inc,ARLO
152,Aramark Holdings Corp,ARMK
153,Arconic Corp,ARNC
154,Archrock Inc,AROC
155,Armour Residential R,ARR
156,Arrow Electronics,ARW
157,ASA Gold and Precious Metals,ASA
158,Associated Banc-Corp,ASB
159,Ardmore Shipping Corp,ASC
160,Liberty All-Star Growth Fund,ASG
161,Aberdeen Standard Global Infrastructure,ASGI
162,On Assignment,ASGN
163,Ashland Global Holdings Inc,ASH
164,Advansix Inc,ASIX
165,Aspen Aerogels Inc,ASPN
166,Grupo Aeroportuario Del Sureste,ASR
167,Ase Industrial Holding Co. Ltd,ASX
168,Atlantic Power Corp,AT
169,Atlas Corp.,ATCO
170,A10 Networks Inc,ATEN
171,Adtalem Global Education Inc,ATGE
172,Athene Holding Ltd,ATH
173,Autohome Inc,ATHM
174,Allegheny Technologies Inc,ATI
175,Atkore International Group,ATKR
176,Atmos Energy Corp,ATO
177,Aptargroup,ATR
178,Atento S.A.,ATTO
179,Altice USA Inc Cl A,ATUS
180,Acorn International,ATV
181,Anglogold Ashanti Ltd,AU
182,Yamana Gold,AUY
183,Avista Corp,AVA
184,Grupo Aval Acciones Y Valores S,AVAL
185,Avalonbay Communities,AVB
186,American Vanguard Corp,AVD
187,Advent Claymore Convertible Securities,AVK
188,Avalara Inc,AVLR
189,Avanos Medical Inc,AVNS
190,Avient Corp.,AVNT
191,Avantor Inc,AVTR
192,Avery Dennison Corp,AVY
193,Avaya Holdings Corp,AVYA
194,Alliancebernstein Global High Income Fund,AWF
195,Armstrong World Industries Inc,AWI
196,American Water Works,AWK
197,Alpine Global Premier Propertie,AWP
